
s     208795 Wed Nov 26 18:49:36 CET 2014 META-INF/MANIFEST.MF

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

      208756 Wed Nov 26 18:49:36 CET 2014 META-INF/VPLPGKEY.SF
        1125 Wed Nov 26 18:49:36 CET 2014 META-INF/VPLPGKEY.DSA
           0 Wed Nov 26 18:49:34 CET 2014 META-INF/
           0 Wed Nov 26 10:54:06 CET 2014 joglTest/
           0 Wed Nov 26 10:54:06 CET 2014 physics/
           0 Wed Nov 26 18:49:34 CET 2014 com/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/jvm/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/net/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/net/asset/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/nio/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/os/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/type/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/util/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/util/awt/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/util/cache/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/common/util/locks/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/gluegen/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/gluegen/runtime/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/common/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/common/jvm/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/common/os/
